seq,x,y,yaw
119,-207.248,156.825,2.42698
120,-208.194,157.972,2.42395
121,-208.815,158.648,2.4206
122,-209.742,159.43,2.42199
123,-210.398,159.971,2.42198
124,-211.182,160.915,2.42216
125,-211.829,161.517,2.42805
126,-212.576,162,2.43333
127,-213.189,162.587,2.43165
128,-213.815,163.28,2.42888
129,-214.817,163.975,2.42996
130,-215.263,164.371,2.43213
131,-215.848,165.118,2.43666
132,-216.363,165.683,2.43234
133,-217.076,165.841,2.44042
134,-217.643,166.278,2.44157
135,-218.263,166.724,2.44403
136,-218.828,167.339,2.44343
137,-219.626,167.837,2.44013
138,-220.252,168.369,2.4357
139,-220.701,169.067,2.43426
140,-221.364,169.809,2.43425
141,-222.121,170.499,2.4322
142,-222.792,171.073,2.4314
143,-223.759,171.845,2.43553
144,-224.713,172.796,2.43536
145,-225.502,173.55,2.43547
146,-226.586,174.331,2.4373
147,-227.397,175.357,2.43983
148,-228.641,176.113,2.43412
149,-229.983,177.584,2.44113
150,-230.784,178.184,2.44025
151,-232.038,179.477,2.43394
152,-233.114,180.232,2.436
153,-235.107,181.981,2.43964
154,-236.037,182.801,2.44017
155,-237.388,184.126,2.4396
156,-238.833,185.245,2.43741
157,-240.218,186.605,2.43864
158,-241.968,188.024,2.43404
159,-243.585,189.175,2.42823
160,-245.114,190.328,2.43111
161,-246.57,191.685,2.43068
162,-248.363,193.316,2.4398
163,-249.521,194.43,2.44112
164,-250.967,195.979,2.44266
165,-252.939,197.604,2.44166
166,-254.359,198.863,2.44002
167,-256.158,200.238,2.44424
168,-258.16,201.868,2.44215
169,-260.027,203.188,2.4453
170,-262.581,205.702,2.44981
171,-263.026,206.137,2.44314
172,-265.454,208.616,2.4451
173,-267.275,210.111,2.43584
174,-267.414,210.422,2.43591
175,-270.221,212.877,2.4244
176,-272.294,214.864,2.44344
177,-272.604,215.022,2.4459
178,-274.331,216.727,2.42861
179,-276.21,218.336,2.42824
180,-277.538,219.489,2.42604
181,-278.768,220.72,2.42576
182,-280.083,221.547,2.42794
183,-281.158,222.528,2.43193
184,-282.604,223.841,2.44818
185,-283.109,224.185,2.43992
186,-284.17,225.246,2.43692
187,-284.512,225.445,2.43372
188,-285.457,226.366,2.42107
189,-282.813,223.619,2.43136
190,-283.576,224.395,2.45446
191,-284.92,225.72,2.44341
192,-288.965,229.194,2.43724
193,-290.1,230.319,2.43759
194,-291.662,231.751,2.44092
195,-295.602,234.915,2.46551
196,-293.196,233.017,2.44801
197,-294.343,234.245,2.44024
198,-295.398,235.007,2.44432
199,-295.875,235.418,2.4392
