id,x,y,yaw
180,-277.439,219.36,2.42885
181,-278.7,220.56,2.4277
182,-279.97,221.431,2.42792
183,-281.05,222.383,2.42923
184,-282.474,223.698,2.43357
185,-283.163,224.243,2.43546
186,-284.126,225.191,2.43627
187,-284.548,225.435,2.43547
188,-285.387,226.271,2.4313
189,-283.072,223.862,2.43126
190,-283.505,224.319,2.43566
191,-284.823,225.543,2.4362
192,-288.697,228.845,2.43686
193,-290.103,230.206,2.43666
194,-291.562,231.518,2.43871
195,-295.271,234.63,2.44631
196,-293.483,233.191,2.44732
197,-294.329,234.153,2.44549
198,-295.282,234.93,2.44522
199,-295.886,235.366,2.44361
